다크페가수스,액티브,검은 깃털,재장전 속도 +35% / 위력 +15%,위력 +35% / 도탄 +2회									,발사 속도 -50% / 추가 투사체 +2개,탄창 -8개 / 추가 투사체 +1개,도탄 +3회 / 도탄시 피해 증가 +5%
다크페가수스,액티브,깃털 방패,추가 투사체 +1개 / 회전 속도 +20%,위력 +30% / 지속 시간 +20%,충전 속도 +35% / 회전 속도 +15%,추가 투사체 +2개 / 크기 +30%,위력 +90% / 회전 속도 -40%
다크페가수스,액티브,깃털 함정,충전 속도 +15% / 위력 +35%,위력 +15% / 추가 투사체 +1개,범워 +15% / 추가 투사체 +2개,충전 속도 +15% / 범워 +45%,충전 속도 +20% / 추가 투사체 +1개
다크페가수스,액티브,강철 깃털,위력 +40% / 탄속 +30%,위력 + 5% / 추가 투사체 +1개,발사 속도 -50% / 추가 투사체 +2개,재장전 속도 +30% / 관통 +3회,거대화 확률 +30% / 거대화 위력 +60%
다크페가수스,액티브,용오름,위력 +70% / 지속 시간 -20%,범위 +15% / 피해 가속 +35%,위력 +30% / 범위 +20%,충전 속도 -20% / 지속 시간 +70%,충전 속도 +25% / 피해 가속 +25%
다크페가수스,패시브,천 개의 깃털,천 개의 깃털로 발사되는 검은 깃털의 위력이 175%로 증가합니다.,깃털을 한 번 던질 때 마다 1~3의 깃털이 누적됩니다.,천 개의 깃털에 피해받은 적은 4초간 어둠 저항이 5 감소합니다. (최대 5 중첩. 개별 중첩.),,
다크페가수스,패시브,가벼운 깃털,강철 깃털의 위력이 관통 1당 12% 증가하고 깃털 방패의 위력이 추가 투사체 1당 12% 증가합니다.,"깃털 방패의 회전 속도와 추가 투사체 효과가 제거됩니다. 회전 속도는 위력을 대신 증가시키고, 추가 투사체 1개당 위력을 50% 증가시킵니다.","검은 깃털과 강철 깃털, 깃털 방패가 [출혈]을 일으켜 지속 물리 피해를 입힙니다.",,
다크페가수스,패시브,함정전문가,깃털 함정의 피해 범위가 75% 증가합니다.,함정 전문가로 생성되는 깃털 함정이 3개로 증가합니다.,함정 전문가의 발동 확률이 12%로 증가하고 함정 전문가의 재사용 대기시간이 50% 감소합니다.,,
다크페가수스,패시브,검은 장막,검은 장막이 피해를 막으면 재사용 대기중인 스킬 하나의 남은 재사용 대기시간을 90% 감소시킵니다.,검은 장막이 피해를 막으면 5초간 지속되는 보호막을 30(+0.15 공격력)(+0.15 주문력)(+0.06 생명력) 획득합니다.,검은 장막이 비활성화되어 있으면 적에 의한 피해를 무효화 할 확률이 12%로 증가합니다.,,
다크페가수스,패시브,깃털발현,용오름이 적에게 피해를 입힐 때마다 범위와 위력이 2%씩 최대 50%까지 증가합니다.,용오름의 피해 가속이 75% 증가합니다.,털 발현으로 용오름이 발생 할 때 마다 모든 아군의 스킬 가속이 12초간 3% 증가합니다. (최대 10중첩),,
케르베로스,액티브,지옥 강철탄,발사 속도 +35% / 재장전 속도 +15%,발사 속도 -25% / 위력 +80%,위력 +30% / 관통 +3회,재장전 속도 +20% / 위력 +30%,발사 속도 -50% / 추가 투사체 +2회
케르베로스,액티브,포격,탄창 +2개 / 위력 +35%,위력 +70% / 범위 -30%,위력 +30% / 범위 +30%,위력 -15% / 추가 투사체 +1개,발사 속도 -50% / 추가 투사체 +2개
케르베로스,액티브,지옥 가시,발사 속도 +15% / 위력 +35%,재장전 속도 +25% / 범위 +25%,재장전 속도 +10% / [지옥 가시] 피해 가속 +60%,재장전 속도 -20% / 범위 +70%,위력 +30% / [지옥 가시] 지속 시간 +20%
케르베로스,액티브,폭발탄,탄창 +3개 / 위력 +35%,발사 속도 +15% / 범위 +50%,범위 -30% / 관통 +2회,탄창 +5개 / 위력 +30%,발사 속도 -50% / 추가 투사체 +2개
케르베로스,액티브,충격파,발사 속도 +30% / 탄창 +3개,범위 +35% / [기절] 확률 +5%,위력 +30% / 밀어내는 힘 +30%,위력 +70% / 범위 -50%,재장전 속도 +30% / [기절] 확률 +15%
케르베로스,패시브,방패 숙련,모든 아군이 12범위 이하의 적으로 부터 받는 피해도 25% 감소합니다.,방패 숙련 발동 시 15% 확률로 피해를 완전히 무효화 합니다.,모든 아군의 화염 저항이 54 증가하고 공격자에게 15(+0.3 공격력)의 화염 피해를 반사합니다.,,
케르베로스,패시브,폭파광,모든 아군의 범위 스킬의 위력이 20% 증가합니다.,"포격과 충격파의 피해 범위가 30% 감소하지만, 포격과 충격파의 추가 투사체가 1 증가합니다.",모든 아군의 범위 스킬 하나당 모든 아군의 재사용 대기시간이 1%씩 감소합니다.,,
케르베로스,패시브,지옥 파수꾼,모든 아군의 최대 생명력이 45% 증가합니다.,케르베로스가 다른 아군이 받는 피해를 33% 확률로 자신이 받고 그 피해를 50% 감소시킵니다.,사망 시 모든 아군에게 부활을 1 부여합니다.,,
케르베로스,패시브,세 머리,세 머리 발동 시 위력이 100% 증가합니다.,세 머리가 발동되면 다음 3번의 공격에 적용됩니다.,"부활 기회를 2번 획득하고, 부활 할 때 마다 위력이 15% 증가합니다.",,
